"ABDALA de MATARAZZO, Norma Amanda",OTROS,Santiago del Estero,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ACOSTA, Maria Julia",FPV,Catamarca,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,
"AGOSTO, Walter Alfredo",OTROS,Santa Fe,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,
"AGUAD, Oscar Raul",UCR,Cordoba,1,2,2,2,2,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,,2,2,2,0,0,0,0,0,0,0,2,0,0,0,1,2,2
"AGUILAR, Lino Walter",FPER,San Luis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,2,0,0,1,1,2,2
"AGUIRRE de SORIA, Hilda Clelia",FPV,La Rioja,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,0,0,1,1,2,,,,,,,,,,,,,,
"ALBARRACIN, Jorge Luis",UCR,Mendoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,1,1,0
"ALBRIEU, Oscar",FPV,Rio Negro,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ALCUAZ, Horacio Alberto",OTROS,Buenos Aires,2,2,2,2,2,1,1,2,1,1,0,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,,,,,,,,,,,,,,
"ALFARO, German Enrique",FPV,Tucuman,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
"ALFONSIN, Ricardo Luis",UCR,Buenos Aires,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"ALIZEGUI, Antonio Anibal",FPV,Entre Rios,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"ALONSO, Gumersindo Federico",OTROS,Cordoba,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,0,0,0,1,1,1,0,0,0,0,1,9,0,1,0,0,0,1,2,2
"ALONSO, Laura",PRO,Cdad. Aut. Bs. As.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,9,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,1,0,1,0,0,1,2,2,2
"ALONSO, Maria Luz",FPV,La Pampa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ALVAREZ, Elsa Maria",UCR,Santa Cruz,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"ALVAREZ, Jorge Mario",UCR,Santa Fe,1,1,1,1,1,1,1,1,1,1,9,1,1,1,2,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,1,0,0,9,0,0,0,0,0,0,0,0,1,2,0
"ALVAREZ, Juan Jose",OTROS,Buenos Aires,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"ALVARO, Hector Jorge",OTROS,Mendoza,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,,,,,,,,,,,,,,
"AMADEO, Eduardo Pablo",FPER,Buenos Aires,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,2,2
"ARAGON, Santiago",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ARBO, Jose Ameghino",OTROS,Corrientes,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,2,2,2,,,,,,,,,,,,,,
"ARENA, Celia Isabel",OTROS,Santa Fe,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
"ARETA, Maria Josefa",OTROS,Corrientes,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"ARGUELLO, Octavio",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,9,0,0,1,1,1,,,,,,,,,,,,,,
"ARGUMEDO, Alcira Susana",OTROS,Cdad. Aut. Bs. As.,0,1,9,1,0,1,1,1,0,0,0,1,1,1,2,2,1,1,1,1,1,9,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,9,0,1,1,2,2
"ARREGUI, Andres",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ASEF, Daniel Edgardo",OTROS,Cordoba,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,,,,,,,,,,,,,,
"ASPIAZU, Lucio Bernardo",UCR,Corrientes,1,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"ASSEFF, Alberto",FPER,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"ATANASOF, Alfredo Nestor",FPER,Buenos Aires,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,2,1,1,1,0,2,2,2,2,1,2,2,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,2,2,1,2,2
"AVOSCAN, Herman",FPV,Rio Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BALCEDO, Maria Ester",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BALDATA, Griselda Angela",CC,Cordoba,0,1,1,1,1,1,1,1,0,9,0,1,1,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"BARBIERI, Mario Leandro",UCR,Buenos Aires,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"BARCHETTA, Omar",PS,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,9,0,1,0,0,0,1,1,1
"BARRANDEGUY, Raul Enrique",FPV,Entre Rios,0,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BARRIOS, Miguel Angel",PS,Santa Fe,0,1,1,1,1,1,1,1,1,1,0,9,1,1,1,2,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,
"BASTEIRO, Sergio Ariel",OTROS,Buenos Aires,0,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"BASTERRA, Luis Eugenio",FPV,Formosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BAZZE, Miguel",UCR,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"BEDANO, Nora Esther",FPV,Cordoba,0,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BELOUS, Nelida",OTROS,Tierra del Fuego,0,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,
"BENAS, Veronica Claudia",OTROS,Santa Fe,0,1,9,1,2,1,1,1,0,0,0,1,1,1,1,9,1,1,1,1,1,9,1,9,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"BENEDETTI, Atilio",UCR,Entre Rios,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"BERNAL, Maria Eugenia",FPV,Jujuy,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BERTOL, Paula Maria",PRO,Cdad. Aut. Bs. As.,1,2,1,1,1,1,1,1,1,1,9,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,2,2
"BERTONE, Rosana Andrea",FPV,Tierra del Fuego,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BIANCHI, Ivana Maria",FPER,San Luis,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,9,1,1,9,0,0,0,0,1,1,0,1,0,1,1,1,2,2
"BIANCHI, Maria del Carmen",FPV,San Luis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BIDEGAIN, Gloria",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BIELLA, Bernardo Jose",OTROS,Salta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,2,2,2,2
"BLANCO de PERALTA, Blanca",FPV,Santa Cruz,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BONASSO, Miguel Luis",OTROS,Cdad. Aut. Bs. As.,0,1,1,1,0,1,1,1,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"BRAWER, Mara",FPV,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BRILLO, Jose Ricardo",OTROS,Neuquen,0,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BRIZUELA Y DORIA, Ines",UCR,La Rioja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"BROMBERG, Benjamin",FPV,Tucuman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BROWN, Carlos",FPER,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,0,1,2,2
"BRUE, Daniel Agustin",OTROS,Santiago del Estero,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1
"BULLRICH, Patricia",OTROS,Cdad. Aut. Bs. As.,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,9,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,2,2
"BURYAILE, Ricardo",UCR,Formosa,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"CALCAGNO, Eric",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CALCHAQUI, Mariel",FPV,Tierra del Fuego,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"CAMAnO, Graciela",FPER,Buenos Aires,0,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,9,1,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"CARCA, Elisa Beatriz",CC,Buenos Aires,0,1,2,1,2,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1,1,0,9,1,2,2,1,1,1,1,1,1,1,1,1,1,9,1,,,,,,,,,,,,,,
"CARDELLI, Jorge Justo",OTROS,Cdad. Aut. Bs. As.,0,2,9,1,0,2,2,2,0,0,0,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,2,1,0,0,0,0,1,0,0,0,9,0,1,1,2,2
"CARLOTTO, Remo Gerardo",FPV,Buenos Aires,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CARMONA, Guillermo",FPV,Mendoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CARRANZA, Carlos Alberto",FPER,Santa Fe,1,2,2,2,1,1,1,1,1,1,0,2,1,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,0,1,2,1,0,0,0,0,1,1,0,1,0,0,1,1,2,2
"CARRIO, Elisa Maria",CC,Cdad. Aut. Bs. As.,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"CASANAS, Juan Francisco",UCR,Tucuman,1,2,2,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"CASELLES, Graciela Maria",FPV,San Juan,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CASTALDO, Norah Susana",UCR,Tucuman,1,1,1,1,1,1,1,1,9,9,9,1,1,2,1,1,1,1,1,1,9,2,2,2,2,2,2,2,2,2,1,1,1,1,2,0,9,0,1,9,1,,,,,,,,,,,,,,
"CASTAnON, Hugo",UCR,Rio Negro,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2
"CATALAN MAGNI, Julio Cesar",FPV,Tierra del Fuego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CEJAS, Jorge Alberto",FPV,Rio Negro,0,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CHEMES, Jorge Omar",UCR,Entre Rios,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2
"CHIENO, Maria Elena",FPV,Corrientes,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CHIQUICHANO, Rosa Laudelina",FPV,Chubut,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,1,,,,,,,,,,,,,,
"CIAMPINI, Alberto",FPV,Neuquen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CICILIANI, Alicia",PS,Santa Fe,0,1,1,1,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,9,0,1,0,0,0,1,1,1
"CIGOGNA, Luis Francisco Jorge",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CLERI, Marcos",FPV,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"COMELLI, Alicia Marcela",OTROS,Neuquen,0,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"COMI, Carlos Marcelo",CC,Santa Fe,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9,0,0,1,2,2,1
"CONTI, Diana Beatriz",FPV,Buenos Aires,0,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CORDOBA, Stella Maris",FPV,Tucuman,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
