"ABDALA de MATARAZZO, Norma Amanda",OTROS,Santiago del Estero,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PERIE, Julia Argentina",FPV,Misiones,0,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,9,1,1,1,1
"PEROTTI, Omar",FPV,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PERRONI, Ana Maria",FPV,Corrientes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PIEMONTE, Hector Horacio",CC,Buenos Aires,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,9,1,1,1,1,9,1,1,1,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9,0,0,1,1,2,1
"PIETRAGALLA  CORTI, Horacio",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PILATTI VERGARA, Maria Ines",FPV,Chaco,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PINEDO, Federico",PRO,Cdad. Aut. Bs. As.,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,2,2,2,2,9,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,2,2,2,2,0,0,1,1,2,2
"PINTO, Sergio Damian",UCR,Mendoza,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
"PLAINI, Francisco Omar",FPV,Buenos Aires,0,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
"PORTELA, Agustin Alberto",UCR,Corrientes,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,9,9,2,2,2,2,9,0,0,9,0,0,0,0,0,0,0,0,1,2,2
"PRADINES, Roberto Arturo",OTROS,Mendoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2,2,2,2,2,2
"PRIETO, Hugo Nelson",OTROS,Neuquen,0,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,,,,,,,,,,,,,,
"PUCHETA, Ramona",OTROS,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,2,2,2,0,0,2,2,2
"PUERTA, Federico Ramon",FPER,Misiones,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,1,0,2,0,0,1,2,2,2
"PUIGGROS, Adriana Victoria",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"QUINTERO, Marta Beatriz",FPV,La Rioja,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,,,,,,,,,,,,,,
"QUIROGA, Horacio Rodolfo",UCR,Neuquen,9,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,
"QUIROZ, Elsa Siria",CC,Buenos Aires,0,1,1,1,2,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,9,1,1,1,0,9,1,2,2,1,1,1,1,1,9,1,1,1,1,9,9,,,,,,,,,,,,,,
"RAIMUNDI, Carlos",OTROS,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RASINO, Elida Elena",PS,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,9,0,1,0,0,0,1,1,1
"RE, Hilma Leonor",CC,Entre Rios,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,9,1,1,1,0,2,2,2,2,1,1,1,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,9,0,0,1,1,2,0
"RECALDE, Hector Pedro",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"REDCZUK, Oscar",FPV,Misiones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"REGAZZOLI, Maria Cristina",OTROS,La Pampa,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"REYES, Maria Fernanda",CC,Cdad. Aut. Bs. As.,0,1,1,1,2,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,9,1,1,1,0,1,1,9,1,1,2,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"RIESTRA, Antonio Sabino",OTROS,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,9,0,1,9,0,0,1,1,1
"RIOBOO, Sandra Adriana",UCR,Buenos Aires,1,1,1,1,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,
"RIOS, Fabian",FPV,Corrientes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RIOS, Liliana",FPV,Entre Rios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RISKO, Silvia Lucrecia",FPV,Misiones,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RIVARA, Raul Alberto",OTROS,Buenos Aires,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,0,1
"RIVAROLA, Ruben Armando",FPV,Jujuy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RIVAS, Jorge",FPV,Buenos Aires,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
"ROBERTI, Alberto Oscar",FPER,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,2,2,2,2,0,2,2,1,2,2
"ROBLEDO, Roberto Ricardo",OTROS,La Pampa,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RODRIGUEZ, Evaristo Arturo",FPV,Santa Cruz,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"RODRIGUEZ, Marcela Virginia",OTROS,Buenos Aires,0,1,1,1,2,1,2,1,2,2,2,2,1,1,9,9,1,1,1,1,9,2,9,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,0,0,0,0,0,9,0,0,0,0,0,1,1,9
"ROGEL, Fabian Dulio",UCR,Entre Rios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,1,1,2
"ROSSI, Agustin Oscar",FPV,Santa Fe,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ROSSI, Alejandro Luis",FPV,Santa Fe,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,,,,,,,,,,,,,,
"ROSSI, Cipriana Lorena",OTROS,Rio Negro,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,0,2,1,1,,,,,,,,,,,,,,
"RUCCI, Claudia Monica",FPER,Buenos Aires,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,0,2,2,2,2,2,2,2,0,0,2,1,2,2
"RUIZ, Aida",OTROS,Santiago del Estero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,1,1
"SABBATELLA, Martin",OTROS,Buenos Aires,0,1,1,1,9,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SACCA, Luis Fernando",UCR,Tucuman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"SALIM, Juan Arturo",FPV,Tucuman,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SANTILLAN, Marcelo",FPV,Tucuman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SANTIN, Eduardo",UCR,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9,0,0,0,0,0,1,1,0
"SATRAGNO, Lidia Elsa",PRO,Buenos Aires,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,0,2,1,1,2,,,,,,,,,,,,,,
"SCALESI, Juan Carlos",OTROS,Rio Negro,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,0,9,1,2,1,,,,,,,,,,,,,,
"SCHMIDT-LIERMANN, Cornelia",PRO,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,1,1,2,2
"SCIUTTO, Ruben Dario",FPV,Tierra del Fuego,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SEGARRA, Adela Rosa",FPV,Buenos Aires,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,9,1,9,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SEREBRINSKY, Gustavo Eduardo",UCR,Buenos Aires,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"SIMONCINI, Silvia",FPV,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SLUGA, Juan Carlos",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"SOLA, Felipe Carlos",OTROS,Buenos Aires,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,9,1,1,1,0,1
"SOLANAS, Fernando Ezequiel",OTROS,Cdad. Aut. Bs. As.,0,2,2,2,0,2,2,2,0,0,0,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,0,0,0,2,2,2,2,2,9,0,2,2,2,2
"SOLANAS, Julio Rodolfo",FPV,Entre Rios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SOTO, Gladys Beatriz",FPV,Chaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"STOLBIZER, Margarita Rosa",OTROS,Buenos Aires,0,2,2,2,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1,9,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,1,9,0,1,0,0,0,1,1,2
"STORANI, Maria Luisa",UCR,Buenos Aires,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,2,0,0,0,0,2,2,2,1,0
"STORNI, Silvia",UCR,Cordoba,2,1,1,1,1,1,1,1,1,1,9,1,2,9,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,,,
"TERADA, Alicia",CC,Chaco,0,1,1,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,9,1,1,1,0,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,0,0,1,0,0,0,0,9,2,2,2,2,2,2
"THOMAS, Enrique Luis",FPER,Mendoza,1,1,1,1,1,2,2,2,1,1,0,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,2,2,2,2,2
"TINEO, Javier Hector",FPV,La Rioja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"TOMAS, Daniel",FPV,San Juan,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"TONELLI, Pablo Gabriel",PRO,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,1,1,2,2
"TORFE, Monica Liliana",OTROS,Salta,0,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,
"TRIACA, Alberto Jorge",PRO,Cdad. Aut. Bs. As.,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,9,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,0,0,0,0,0,1,0,1,0,0,1,1,2,2
"TUNESSI, Juan Pedro",UCR,Buenos Aires,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"UnAC, Jose Ruben",FPV,San Juan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"URLICH, Carlos",UCR,Chaco,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,0,1,1,9,1,2,1,1,1,1,1,1,2,2,2,1,1,,,,,,,,,,,,,,
"VALINOTTO, Jorge",OTROS,Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9,0,1,9,0,0,1,2,2
"VAQUIE, Enrique",UCR,Mendoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"VARGAS AIGNASSE, Geronimo",FPV,Tucuman,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
"VAZQUEZ, Silvia Beatriz",OTROS,Buenos Aires,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,,,,,,,,,,,,,,
"VEAUTE, Mariana Alejandra",OTROS,Catamarca,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2
"VEGA, Juan Carlos",CC,Cordoba,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,9,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,1,1,2,,,,,,,,,,,,,,
"VIALE, Lisandro Alfredo",PS,Entre Rios,0,1,1,1,1,2,2,2,1,1,0,1,1,2,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"VIDELA, Nora",FPER,San Luis,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,2,2
"VILARInO, Jose Antonio",FPV,Salta,0,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"VILLA, Jose Antonio",FPV,San Juan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"VILLATA, Graciela",OTROS,Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,9,0,1,0,0,0,1,1,1
"WAYAR, Walter Raul",OTROS,Salta,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"WEST, Mariano Federico",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"YAGÃ›E, Linda",UCR,Neuquen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2
"YARADE, Fernando",FPV,Salta,0,1,1,1,1,2,2,2,2,2,2,2,1,1,1,9,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"YAZBEK, Ruben David",FPV,Catamarca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"YOMA, Jorge Raul",FPV,La Rioja,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ZABALZA, Juan Carlos",PS,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,9,0,1,0,2,0,1,1,1
"ZAVALLO, Gustavo Marcelo",OTROS,Entre Rios,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,
"ZIEBART, Cristina Isabel",FPV,Chubut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ZIEGLER, Alex Roberto",FPV,Misiones,0,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
